{"timestamp": "2026-03-07T22:23:32.336088+00:00", "filename": "Security_Vulnerability_Disclosure_Standard_Procedure_2.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "LLM initialization failed; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:24:10.800226+00:00", "filename": "2018_Audited_Financial_Statement_Report.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:28:44.111592+00:00", "filename": "20191010_Pharmaceutical-Manufacturing-Opportunites-in-Ethiopia_VF.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.9, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 271.1888, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-23T19:28:55.895759+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:29:01.440193+00:00", "filename": "CBE Annual Report 2009-10.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:29:06.750292+00:00", "filename": "CBE Annual Report 2015-16_1.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:30:17.585067+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:32:48.721394+00:00", "filename": "Consumer Price Index March 2025.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.9, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 139.7759, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-23T19:36:10.147246+00:00", "filename": "Consumer Price Index May 2025.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.9, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 171.349, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-23T19:38:28.037232+00:00", "filename": "Consumer Price Index, April 2025.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.0, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction. PyMuPDF extraction failed: no such file: 'data/raw\\Consumer Price Index, April 2025.pdf'"}
{"timestamp": "2026-03-23T19:40:17.737380+00:00", "filename": "fta_performance_survey_final_report_2022.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:40:17.842033+00:00", "filename": "Security_Vulnerability_Disclosure_Standard_Procedure_2.pdf", "strategy_used": "VISION", "confidence_score": 0.0, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Triage failed: [Errno 2] No such file or directory: 'data/raw\\\\Security_Vulnerability_Disclosure_Standard_Procedure_2.pdf'. Used PyMuPDF fallback extraction. PyMuPDF extraction failed: no such file: 'data/raw\\Security_Vulnerability_Disclosure_Standard_Procedure_2.pdf'"}
{"timestamp": "2026-03-23T19:42:07.224821+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:44:16.323169+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:53:37.809190+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-23T19:55:40.895827+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T08:37:57.003102+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T08:39:24.911778+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T08:43:54.868617+00:00", "filename": "fta_performance_survey_final_report_2022.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.9, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 201.3058, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T08:47:31.557796+00:00", "filename": "tax_expenditure_ethiopia_2021_22.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.9, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 171.4004, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T08:50:57.276056+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T08:52:15.785602+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T09:04:25.556894+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T09:05:26.803836+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T09:08:07.443145+00:00", "filename": "fta_performance_survey_final_report_2022.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.9, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 111.5725, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T09:11:09.182817+00:00", "filename": "tax_expenditure_ethiopia_2021_22.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.9, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 143.9293, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T09:27:25.264256+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T09:28:25.204559+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.6, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 0.0, "status": "SUCCESS", "warning": "Primary extraction produced no LDUs; used PyMuPDF fallback extraction."}
{"timestamp": "2026-03-24T09:33:18.926734+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000323, "cost_estimate": 0.000323, "cost_status": "WITHIN_BUDGET", "processing_time": 12.7568, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T09:34:42.915741+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000258, "cost_estimate": 0.000258, "cost_status": "WITHIN_BUDGET", "processing_time": 28.2257, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T10:08:10.453498+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000323, "cost_estimate": 0.000323, "cost_status": "WITHIN_BUDGET", "processing_time": 7.6378, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T10:09:34.722603+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000258, "cost_estimate": 0.000258, "cost_status": "WITHIN_BUDGET", "processing_time": 22.0043, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T10:14:38.503530+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000323, "cost_estimate": 0.000323, "cost_status": "WITHIN_BUDGET", "processing_time": 6.322, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T10:15:53.743703+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000258, "cost_estimate": 0.000258, "cost_status": "WITHIN_BUDGET", "processing_time": 18.7878, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T10:21:49.400175+00:00", "filename": "Audit Report - 2023.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000323, "cost_estimate": 0.000323, "cost_status": "WITHIN_BUDGET", "processing_time": 6.406, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T10:23:58.094619+00:00", "filename": "CBE ANNUAL REPORT 2023-24.pdf", "strategy_used": "VISION", "confidence_score": 0.85, "final_cost": 0.000258, "cost_estimate": 0.000258, "cost_status": "WITHIN_BUDGET", "processing_time": 25.4659, "status": "SUCCESS", "warning": ""}
{"timestamp": "2026-03-24T10:25:51.236156+00:00", "filename": "fta_performance_survey_final_report_2022.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.85, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 49.4486, "status": "SUCCESS", "warning": "Docling disabled for stability; pdfplumber fallback used"}
{"timestamp": "2026-03-24T10:26:55.312438+00:00", "filename": "tax_expenditure_ethiopia_2021_22.pdf", "strategy_used": "LAYOUT", "confidence_score": 0.85, "final_cost": 0.0, "cost_estimate": 0.0, "cost_status": "WITHIN_BUDGET", "processing_time": 32.2473, "status": "SUCCESS", "warning": "Docling disabled for stability; pdfplumber fallback used"}
